YEAR 	MONTH 	DAY 	    HC	GPP(gC/m2d) 	AR(gC/m2d) 	MR(gC/m2d) 	GR(gC/m2d)	NPP(gC/m2d) 	ET(mm/m2/d) 	LE(W/m2) 	 ASW(mm) 	   LAI	    CC 	  DEADTREE 	 D-Wf 	    D-Ws 	     D-Wbb 	      D-Wfr 	      D-Wcr 	     D-Wres 	       Wres 	      wlAR 	       wsAR 	      wbbAR 	      wfrAR 	      wcrAR
2001 	  1 	   1 	  1	    0.0000 	    0.4565 	    0.4565 	    0.0000	    -0.4565 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0046 	    10.1506 	    0.0000 	     0.3323 	     0.0800 	     0.0000 	     0.0459
2001 	  1 	   2 	  1	    0.0000 	    0.5295 	    0.5295 	    0.0000	    -0.5295 	  0.0311 	    0.8981 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0053 	    10.1453 	    0.0000 	     0.3909 	     0.0941 	     0.0000 	     0.0464
2001 	  1 	   3 	  1	    0.0000 	    0.5934 	    0.5934 	    0.0000	    -0.5934 	  0.0216 	    0.6224 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0059 	    10.1394 	    0.0000 	     0.4407 	     0.1061 	     0.0000 	     0.0487
2001 	  1 	   4 	  1	    0.0000 	    0.5176 	    0.5176 	    0.0000	    -0.5176 	  0.0183 	    0.5275 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0052 	    10.1342 	    0.0000 	     0.3793 	     0.0913 	     0.0000 	     0.0488
2001 	  1 	   5 	  1	    0.0000 	    0.5838 	    0.5838 	    0.0000	    -0.5838 	  0.0189 	    0.5465 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0058 	    10.1284 	    0.0000 	     0.4323 	     0.1040 	     0.0000 	     0.0495
2001 	  1 	   6 	  1	    0.0000 	    0.6378 	    0.6378 	    0.0000	    -0.6378 	  0.0236 	    0.6799 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0064 	    10.1220 	    0.0000 	     0.4745 	     0.1142 	     0.0000 	     0.0513
2001 	  1 	   7 	  1	    0.0000 	    0.6133 	    0.6133 	    0.0000	    -0.6133 	  0.0146 	    0.4203 	   494.3504 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0061 	    10.1158 	    0.0000 	     0.4542 	     0.1093 	     0.0000 	     0.0519
2001 	  1 	   8 	  1	    0.0000 	    0.5934 	    0.5934 	    0.0000	    -0.5934 	  0.0297 	    0.8572 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0059 	    10.1099 	    0.0000 	     0.4378 	     0.1053 	     0.0000 	     0.0524
2001 	  1 	   9 	  1	    0.0000 	    0.5878 	    0.5878 	    0.0000	    -0.5878 	  0.0157 	    0.4528 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0059 	    10.1040 	    0.0000 	     0.4331 	     0.1042 	     0.0000 	     0.0525
2001 	  1 	  10 	  1	    0.0000 	    0.4947 	    0.4947 	    0.0000	    -0.4947 	  0.0000 	    0.0002 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0049 	    10.0991 	    0.0000 	     0.3591 	     0.0864 	     0.0000 	     0.0510
2001 	  1 	  11 	  1	    0.0000 	    0.4884 	    0.4884 	    0.0000	    -0.4884 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0049 	    10.0942 	    0.0000 	     0.3561 	     0.0857 	     0.0000 	     0.0483
2001 	  1 	  12 	  1	    0.0000 	    0.4955 	    0.4955 	    0.0000	    -0.4955 	  0.0000 	    0.0001 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0050 	    10.0892 	    0.0000 	     0.3631 	     0.0874 	     0.0000 	     0.0467
2001 	  1 	  13 	  1	    0.0000 	    0.4936 	    0.4936 	    0.0000	    -0.4936 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0049 	    10.0843 	    0.0000 	     0.3622 	     0.0872 	     0.0000 	     0.0460
2001 	  1 	  14 	  1	    0.0000 	    0.4353 	    0.4353 	    0.0000	    -0.4353 	  0.0134 	    0.3858 	   494.3516 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0044 	    10.0800 	    0.0000 	     0.3150 	     0.0758 	     0.0000 	     0.0459
2001 	  1 	  15 	  1	    0.0000 	    0.3977 	    0.3977 	    0.0000	    -0.3977 	  0.0037 	    0.1059 	   494.3479 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0040 	    10.0760 	    0.0000 	     0.2846 	     0.0685 	     0.0000 	     0.0460
2001 	  1 	  16 	  1	    0.0000 	    0.3793 	    0.3793 	    0.0000	    -0.3793 	  0.0017 	    0.0494 	   494.3462 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0038 	    10.0722 	    0.0000 	     0.2699 	     0.0649 	     0.0000 	     0.0458
2001 	  1 	  17 	  1	    0.0000 	    0.4337 	    0.4337 	    0.0000	    -0.4337 	  0.0002 	    0.0069 	   494.3460 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0043 	    10.0679 	    0.0000 	     0.3142 	     0.0756 	     0.0000 	     0.0455
2001 	  1 	  18 	  1	    0.0000 	    0.4421 	    0.4421 	    0.0000	    -0.4421 	  0.0004 	    0.0127 	   494.3456 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0044 	    10.0634 	    0.0000 	     0.3212 	     0.0773 	     0.0000 	     0.0452
2001 	  1 	  19 	  1	    0.0000 	    0.4435 	    0.4435 	    0.0000	    -0.4435 	  0.0000 	    0.0000 	   494.3456 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0044 	    10.0590 	    0.0000 	     0.3223 	     0.0776 	     0.0000 	     0.0452
2001 	  1 	  20 	  1	    0.0000 	    0.4493 	    0.4493 	    0.0000	    -0.4493 	  0.0000 	    0.0000 	   494.3456 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0045 	    10.0545 	    0.0000 	     0.3267 	     0.0786 	     0.0000 	     0.0455
2001 	  1 	  21 	  1	    0.0000 	    0.4773 	    0.4773 	    0.0000	    -0.4773 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0048 	    10.0497 	    0.0000 	     0.3492 	     0.0840 	     0.0000 	     0.0458
2001 	  1 	  22 	  1	    0.0000 	    0.4524 	    0.4524 	    0.0000	    -0.4524 	  0.0000 	    0.0000 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0045 	    10.0452 	    0.0000 	     0.3289 	     0.0791 	     0.0000 	     0.0460
2001 	  1 	  23 	  1	    0.0000 	    0.4812 	    0.4812 	    0.0000	    -0.4812 	  0.0385 	    1.1133 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0048 	    10.0404 	    0.0000 	     0.3523 	     0.0848 	     0.0000 	     0.0459
2001 	  1 	  24 	  1	    0.0000 	    0.6125 	    0.6125 	    0.0000	    -0.6125 	  0.0349 	    1.0077 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0061 	    10.0343 	    0.0000 	     0.4570 	     0.1100 	     0.0000 	     0.0476
2001 	  1 	  25 	  1	    0.0000 	    0.5438 	    0.5438 	    0.0000	    -0.5438 	  0.0313 	    0.9045 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0054 	    10.0288 	    0.0000 	     0.4012 	     0.0965 	     0.0000 	     0.0480
2001 	  1 	  26 	  1	    0.0000 	    0.5673 	    0.5673 	    0.0000	    -0.5673 	  0.0355 	    1.0246 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0057 	    10.0232 	    0.0000 	     0.4193 	     0.1009 	     0.0000 	     0.0491
2001 	  1 	  27 	  1	    0.0000 	    0.5255 	    0.5255 	    0.0000	    -0.5255 	  0.0043 	    0.1241 	   494.3607 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0053 	    10.0179 	    0.0000 	     0.3852 	     0.0927 	     0.0000 	     0.0494
2001 	  1 	  28 	  1	    0.0000 	    0.5135 	    0.5135 	    0.0000	    -0.5135 	  0.0433 	    1.2494 	   494.3650 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0051 	    10.0128 	    0.0000 	     0.3757 	     0.0904 	     0.0000 	     0.0492
2001 	  1 	  29 	  1	    0.0000 	    0.5116 	    0.5116 	    0.0000	    -0.5116 	  0.0180 	    0.5186 	   494.3470 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0051 	    10.0077 	    0.0000 	     0.3745 	     0.0901 	     0.0000 	     0.0488
2001 	  1 	  30 	  1	    0.0000 	    0.4813 	    0.4813 	    0.0000	    -0.4813 	  0.0050 	    0.1449 	   494.3420 	 0.0000 	99.6534 	00 	   0.0000 	  0.0000 	    0.0000 	     0.0000 	     0.0000 	    -0.0048 	    10.0028 	    0.0000 	     0.3499 	     0.0842 	     0.0000 	     0.0489
