Year	Month	n_days	Rg_f	Ta_f	Tmax	Tmin	RH_f	Ts_f	Precip	SWC	LAI	ET	WS_f
2001	1	1	0.998525	-0.281	1.39	-1.86	88.71959016	2.368	0.2	27.541	-9999	-9999	6.096
2001	1	2	0.412042	2.063	2.87	0.35	99.43564927	2.533	4.8	28.443	-9999	-9999	4.501
2001	1	3	0.892598	3.795	5.37	2.32	97.72937363	3.214	4	28.332	-9999	-9999	5.621
2001	1	4	0.977011	1.628	2.76	-0.11	96.55035425	3.258	2	28.459	-9999	-9999	5.311
2001	1	5	1.03222	3.515	4.78	1.3	97.16232747	3.463	10.4	28.457	-9999	-9999	5.905
2001	1	6	0.906768	4.861	5.56	3.91	93.20457148	3.959	1	28.651	-9999	-9999	6.982
2001	1	7	0.680314	4.23	4.84	3.53	91.72371624	4.128	0	27.976	-9999	-9999	7.231
2001	1	8	0.662861	3.697	4.53	2.98	91.29418671	4.267	0.2	27.605	-9999	-9999	6.96
2001	1	9	1.29341	3.542	4.4	2.15	92.59547098	4.305	0.2	27.443	-9999	-9999	5.914
2001	1	10	3.02823	0.839	2.37	-0.1	86.08787342	3.874	0.2	27.469	-9999	-9999	4.032
2001	1	11	3.04534	0.719	2.74	-0.91	91.71674811	3.089	0	27.376	-9999	-9999	5.936
2001	1	12	3.33357	0.998	3.22	-1.67	95.14141455	2.627	0.2	27.32	-9999	-9999	2.988
2001	1	13	2.27016	0.963	1.87	-0.53	99.12965562	2.396	0.2	27.225	-9999	-9999	4.125
2001	1	14	0.766109	-1.049	1.18	-2.49	96.16389405	2.371	0	27.164	-9999	-9999	2.306
2001	1	15	0.453859	-2.515	-1.92	-3.03	99.03469412	2.41	0	26.999	-9999	-9999	1.866
2001	1	16	0.337824	-3.282	-2.23	-4.31	98.43550243	2.325	0	27.034	-9999	-9999	1.397
2001	1	17	2.05986	-1.089	0.24	-2.25	87.30538388	2.224	0	27.016	-9999	-9999	3.757
2001	1	18	1.21012	-0.771	-0.38	-1.28	83.61419171	2.139	0	26.978	-9999	-9999	5.137
2001	1	19	0.523843	-0.719	-0.32	-0.98	92.04530009	2.14	0.4	26.9	-9999	-9999	2.909
2001	1	20	0.127958	-0.523	0.05	-0.89	98.00986977	2.24	0.2	26.875	-9999	-9999	2.83
2001	1	21	1.94383	0.436	1.3	-0.22	90.27621976	2.326	0	26.831	-9999	-9999	4.349
2001	1	22	0.472867	-0.43	0.23	-1.12	90.50530994	2.401	0.2	26.771	-9999	-9999	7.035
2001	1	23	0.477792	0.562	2.36	-0.7	97.32786758	2.362	3.051	27.176	-9999	-9999	6.287
2001	1	24	1.21668	4.319	6.66	1.95	94.45673086	2.883	9.119	28.04	-9999	-9999	7.683
2001	1	25	1.36693	2.437	4.05	1.39	98.9147827	3.021	0.8	28.005	-9999	-9999	4.964
2001	1	26	1.13504	3.074	3.5	0.607	96.92792202	3.331	4.033	28.075	-9999	-9999	3.877
2001	1	27	3.56106	1.851	4.6	0.66	95.98913221	3.43	0	28.18	-9999	-9999	4.145
2001	1	28	0.36504	1.491	2.03	0.94	96.29574991	3.364	1	27.906	-9999	-9999	4.975
2001	1	29	1.21461	1.444	2.19	0.66	93.62836684	3.244	0	27.854	-9999	-9999	3.227
2001	1	30	0.724118	0.467	1.73	-0.44	98.54391599	3.264	0	27.634	-9999	-9999	2.566
2001	1	31	1.18126	0.819	2.17	-0.19	95.23248611	3.282	0	27.379	-9999	-9999	1.804
2001	2	1	1.62622	-0.946	0.89	-5.09	90.05210932	3.12	0.4	27.491	-9999	-9999	4.739
2001	2	2	5.07021	-6.611	-5.37	-8.15	79.34677017	2.579	0	27.155	-9999	-9999	4.079
