Month	n_days	Rg_f	Ta_f	Tmax	Tmin	VPD_f	Ts_f	Precip	SWC	LAI	ET	LITTERFALL
1	1	5	-9999	4.37	-3.33	0.385	-9999	0	-9999	0	-9999	-9999
1	2	5	-9999	9.77	-2.03	0.412	-9999	0	-9999	0	-9999	-9999
1	3	5	-9999	6.17	-2.53	0.292	-9999	0	-9999	0	-9999	-9999
1	4	5	-9999	7.57	-2.83	0.419	-9999	0	-9999	0	-9999	-9999
1	5	4	-9999	7.27	-1.33	0.575	-9999	0	-9999	0	-9999	-9999
1	6	5	-9999	11.17	-2.33	0.502	-9999	0	-9999	0	-9999	-9999
1	7	5	-9999	8.37	-0.63	0.435	-9999	0	-9999	0	-9999	-9999
1	8	5	-9999	6.17	-2.33	0.555	-9999	0	-9999	0	-9999	-9999
1	9	4	-9999	5.67	-2.73	0.569	-9999	0	-9999	0	-9999	-9999
1	10	5	-9999	5.87	-2.73	0.562	-9999	0	-9999	0	-9999	-9999
1	11	5	-9999	4.77	-3.13	0.545	-9999	0	-9999	0	-9999	-9999
1	12	5	-9999	4.07	-3.53	0.529	-9999	0	-9999	0	-9999	-9999
1	13	5	-9999	8.37	-2.13	0.415	-9999	0	-9999	0	-9999	-9999
1	14	6	-9999	6.07	-4.43	0.382	-9999	0	-9999	0	-9999	-9999
1	15	5	-9999	2.47	-6.23	0.462	-9999	0	-9999	0	-9999	-9999
1	16	4	-9999	-0.03	-7.43	0.482	-9999	0	-9999	0	-9999	-9999
1	17	6	-9999	3.27	-6.23	0.429	-9999	0	-9999	0	-9999	-9999
1	18	3	-9999	1.37	-5.13	0.432	-9999	0	-9999	0	-9999	-9999
1	19	6	-9999	4.07	-4.13	0.269	-9999	0	-9999	0	-9999	-9999
1	20	6	-9999	11.07	-4.33	0.355	-9999	0	-9999	0	-9999	-9999
1	21	1	-9999	10.17	2.87	0.535	-9999	0	-9999	0	-9999	-9999
1	22	5	-9999	5.87	-3.83	0.345	-9999	0	-9999	0	-9999	-9999
1	23	2	-9999	-0.23	-6.93	0.345	-9999	0.6	-9999	0	-9999	-9999
1	24	5	-9999	-0.73	-7.63	0.239	-9999	0.2	-9999	0	-9999	-9999
1	25	6	-9999	-2.43	-8.93	0.132	-9999	0	-9999	0	-9999	-9999
1	26	5	-9999	-1.43	-10.93	0.135	-9999	0	-9999	0	-9999	-9999
1	27	7	-9999	1.47	-8.33	0.172	-9999	0	-9999	0	-9999	-9999
1	28	5	-9999	-2.23	-9.63	0.235	-9999	0	-9999	0	-9999	-9999
1	29	7	-9999	-3.33	-11.13	0.242	-9999	0	-9999	0	-9999	-9999
1	30	8	-9999	-1.23	-8.83	0.249	-9999	0	-9999	0	-9999	-9999
1	31	7	-9999	7.17	-7.93	0.299	-9999	0	-9999	0	-9999	-9999
2	1	9	-9999	7.47	-3.53	0.352	-9999	0	-9999	0	-9999	-9999
2	2	8	-9999	7.27	-5.03	0.239	-9999	0	-9999	0	-9999	-9999
2	3	8	-9999	9.17	-1.43	0.282	-9999	0	-9999	0	-9999	-9999
2	4	7	-9999	0.57	-4.23	0.429	-9999	0	-9999	0	-9999	-9999
2	5	1	-9999	-2.83	-4.83	0.465	-9999	0	-9999	0	-9999	-9999
2	6	8	-9999	0.47	-6.33	0.392	-9999	0	-9999	0	-9999	-9999
