Month	n_days	Rg_f	Ta_f	Tmax	Tmin	VPD_f	Ts_f	Precip	SWC	LAI	ET	WS_f
1	17	1.26	8.02	9.55	6.68	1.51	7.38	0	-9999	0	-9999	-9999
1	18	1.06	5.41	7.67	3.47	0.31	7.42	6.65	-9999	0	-9999	-9999
1	19	2.7	3.57	4.97	1.8	0.62	6.68	0.71	-9999	0	-9999	-9999
1	20	5.93	2.21	4.68	-0.14	1.13	5.85	0.08	-9999	0	-9999	-9999
1	21	3.19	-0.02	2.49	-2.7	0.18	5.27	0	-9999	0	-9999	-9999
1	22	1.83	4.16	5.76	2.25	0.99	5.55	0.08	-9999	0	-9999	-9999
1	23	1.65	4.17	5.7	2	0.55	5.97	0.32	-9999	0	-9999	-9999
1	24	1.92	4.95	6.35	4.05	0.95	6.27	0.24	-9999	0	-9999	-9999
1	25	1.73	4.26	6.18	2.95	0.33	6.28	6.49	-9999	0	-9999	-9999
1	26	4.13	2.69	4.29	-0.23	0.8	6.09	0.55	-9999	0	-9999	-9999
1	27	4.11	-0.37	1.99	-2.33	1.18	5.45	0	-9999	0	-9999	-9999
1	28	6.97	-2.08	0.29	-4.4	1.16	4.71	0	-9999	0	-9999	-9999
1	29	7.38	-2.55	0.69	-4.99	0.72	4.2	0	-9999	0	-9999	-9999
1	30	2.88	-3.45	-0.58	-6.69	0.45	3.84	0	-9999	0	-9999	-9999
1	31	1.46	-3.26	-1.99	-4.19	0.46	3.71	0	-9999	0	-9999	-9999
