Year	Month	n_days	Rg_f	Ta_f	Tmax	Tmin	Rh_f	Ts_f	Precip	SWC	LAI	ET	WS_f
1950	1	1	0.111	-8.3	-6.7	-9.7	99.5	-9999	3.2	-9999	-9999	-9999	-9999
1950	1	2	0.262	-6.0	-0.5	-9.4	99.3	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	3	0.022	-0.8	2.3	-5.0	97.9	-9999	5.9	-9999	-9999	-9999	-9999
1950	1	4	0.061	0.4	2.0	-1.3	99.3	-9999	1.7	-9999	-9999	-9999	-9999
1950	1	5	0.191	-0.9	0.7	-1.7	96.0	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	6	0.173	-0.9	0.9	-2.3	96.0	-9999	2.1	-9999	-9999	-9999	-9999
1950	1	7	0.017	-0.2	2.7	-1.7	96.7	-9999	14.4	-9999	-9999	-9999	-9999
1950	1	8	0.112	0.8	2.0	-0.4	98.2	-9999	4.2	-9999	-9999	-9999	-9999
1950	1	9	0.073	1.7	2.5	0.7	97.8	-9999	1.9	-9999	-9999	-9999	-9999
1950	1	10	0.082	2.0	2.9	1.2	97.1	-9999	3.7	-9999	-9999	-9999	-9999
1950	1	11	0.052	0.3	3.7	-4.4	97.1	-9999	5.3	-9999	-9999	-9999	-9999
1950	1	12	0.448	-5.8	1.7	-11.9	98.1	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	13	0.620	-12.4	-6.2	-15.7	99.4	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	14	0.542	-14.6	-11.4	-17.2	99.4	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	15	0.573	-13.5	-12.0	-15.0	99.2	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	16	0.693	-13.7	-9.6	-16.9	99.8	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	17	0.778	-13.0	-8.3	-16.9	99.8	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	18	0.669	-11.2	-8.7	-14.8	98.7	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	19	0.797	-11.2	-8.6	-12.7	98.8	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	20	0.832	-13.7	-8.0	-16.2	99.8	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	21	0.935	-14.0	-8.7	-17.3	99.9	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	22	0.430	-10.2	-7.1	-13.2	99.5	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	23	0.603	-7.4	-5.6	-8.9	99.5	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	24	0.811	-7.1	-2.2	-9.6	99.2	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	25	0.155	-1.0	7.3	-7.1	96.3	-9999	4.9	-9999	-9999	-9999	-9999
1950	1	26	0.296	3.2	4.9	1.3	97.0	-9999	2.4	-9999	-9999	-9999	-9999
1950	1	27	0.358	1.4	3.4	-2.5	96.7	-9999	2.2	-9999	-9999	-9999	-9999
1950	1	28	0.984	-4.7	2.6	-8.6	96.8	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	29	1.002	-8.1	-4.4	-10.9	97.3	-9999	0.0	-9999	-9999	-9999	-9999
1950	1	30	0.240	-7.7	-4.0	-9.4	96.7	-9999	5.4	-9999	-9999	-9999	-9999
1950	1	31	0.120	-4.5	0.9	-9.8	98.8	-9999	8.9	-9999	-9999	-9999	-9999
1950	2	1	0.485	-6.2	0.6	-14.5	99.9	-9999	2.3	-9999	-9999	-9999	-9999
1950	2	2	1.688	-12.0	-7.7	-16.2	98.3	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	3	2.140	-13.8	-7.8	-17.7	97.6	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	4	2.816	-17.8	-10.2	-20.7	98.2	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	5	1.672	-20.4	-18.1	-22.5	99.1	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	6	0.977	-19.1	-13.6	-22.3	99.7	-9999	1.9	-9999	-9999	-9999	-9999
1950	2	7	1.736	-20.2	-15.1	-24.8	99.8	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	8	3.054	-19.8	-13.0	-24.2	98.7	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	9	2.889	-12.5	-6.8	-22.1	96.8	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	10	3.450	-13.1	-4.8	-18.1	99.3	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	11	3.297	-15.6	-10.5	-20.7	99.4	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	12	1.539	-14.3	-12.9	-15.9	98.6	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	13	1.485	-12.8	-11.3	-15.0	98.1	-9999	2.7	-9999	-9999	-9999	-9999
1950	2	14	3.001	-13.0	-9.0	-16.3	98.1	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	15	3.066	-10.6	-5.9	-15.5	98.3	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	16	2.777	-10.3	-6.8	-12.7	97.8	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	17	4.075	-12.7	-7.5	-15.2	99.2	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	18	2.716	-13.0	-7.4	-15.7	99.2	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	19	2.951	-12.1	-7.4	-15.9	99.3	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	20	1.067	-4.9	0.5	-10.0	96.9	-9999	4.2	-9999	-9999	-9999	-9999
1950	2	21	0.496	0.1	2.0	-1.5	97.9	-9999	9.4	-9999	-9999	-9999	-9999
1950	2	22	1.231	1.1	3.7	-1.8	96.3	-9999	4.6	-9999	-9999	-9999	-9999
1950	2	23	2.553	-2.2	0.4	-5.6	95.0	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	24	3.953	-3.2	1.0	-7.5	95.5	-9999	2.0	-9999	-9999	-9999	-9999
1950	2	25	0.515	-1.7	1.3	-3.2	98.6	-9999	7.8	-9999	-9999	-9999	-9999
1950	2	26	1.218	-3.2	1.8	-5.8	99.1	-9999	3.2	-9999	-9999	-9999	-9999
1950	2	27	3.454	-5.2	-2.0	-8.8	96.8	-9999	0.0	-9999	-9999	-9999	-9999
1950	2	28	5.217	-7.1	-1.9	-12.0	97.1	-9999	0.0	-9999	-9999	-9999	-9999
